index,n_atoms,symbols,REF_energy,ESEN_energy
0,31,OONCCCCCCCCCCCHHHHHHHHHHHHHHHHH,-0.10354716545425724,-0.10890065878629684
1,23,OOOONCCCCCCCCCHHHHHHHHH,-0.05574087751852419,-0.06003507971763611
2,28,OONNCCCCCCCCCCHHHHHHHHHHHHHH,-0.08765423185278554,-0.08976132422685623
3,30,NNCCCCCCCCCCCCHHHHHHHHHHHHHHHH,-0.09447758774968995,-0.09982898831367493
4,32,OOOOCCCCCCCCCCHHHHHHHHHHHHHHHHHH,-0.11258206034420581,-0.11371252685785294
5,29,OONCCCCCCCCCCCHHHHHHHHHHHHHHH,-0.09370124916674438,-0.0956285148859024
6,26,ONNCCCCCCCCCCCHHHHHHHHHHHH,-0.07389820691648286,-0.07670570909976959
7,23,ONNNCCCCCCCCCCHHHHHHHHH,-0.05168800031004572,-0.057294830679893494
8,24,OOOONNNNCCCCCCHHHHHHHHHH,-0.0553898765664278,-0.05829530954360962
9,22,NNCCCCCCCCCCCCHHHHHHHH,-0.04304871488895867,-0.05032366141676903
10,23,OOONCCCCCCCCCCHHHHHHHHH,-0.053847606988639996,-0.05864284932613373
11,38,OOOCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHH,-0.15042364544250253,-0.1511765420436859
12,28,OOOCCCCCCCCCCCHHHHHHHHHHHHHH,-0.08864210989729271,-0.09087086468935013
13,20,OOOCCCCCCCCCCCHHHHHH,-0.04004543987128972,-0.044283293187618256
14,31,NCCCCCCCCCCCCCHHHHHHHHHHHHHHHHH,-0.10711516723414416,-0.10990267246961594
15,24,OOOONNNNCCCCCCHHHHHHHHHH,-0.05521935342884943,-0.058243606239557266
16,28,OONNNNCCCCCCCCHHHHHHHHHHHHHH,-0.08840381900646177,-0.09045317023992538
17,23,OONNNCCCCCCCCCHHHHHHHHH,-0.053465111721842984,-0.05747173726558685
18,24,OOOOCCCCCCCCCCHHHHHHHHHH,-0.06476256963628657,-0.0671660453081131
19,28,OOONNCCCCCCCCCHHHHHHHHHHHHHH,-0.0825262545614307,-0.08778674155473709
20,34,NNCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHH,-0.12273517354549046,-0.1260800063610077
21,23,OOOONNNCCCCCCCHHHHHHHHH,-0.06175937133010123,-0.06291726231575012
22,29,OONNNCCCCCCCCCHHHHHHHHHHHHHHH,-0.09004724865247216,-0.09410837292671204
23,24,OOCCCCCCCCCCCCHHHHHHHHHH,-0.05783342835754657,-0.06300535053014755
24,25,ONNNNNCCCCCCCCHHHHHHHHHHH,-0.06359751456784979,-0.06666436791419983
25,23,OOOONCCCCCCCCCHHHHHHHHH,-0.05510485961121958,-0.058710936456918716
26,24,OOONNCCCCCCCCCHHHHHHHHHH,-0.06113856175527044,-0.06393149495124817
27,22,OOOOCCCCCCCCCCHHHHHHHH,-0.05137309923712596,-0.05410096421837807
28,25,OOOONCCCCCCCCCHHHHHHHHHHH,-0.06507261440844125,-0.07019991427659988
29,35,ONNNCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHH,-0.13004257259406726,-0.13183724880218506
30,31,OOOONCCCCCCCCCHHHHHHHHHHHHHHHHH,-0.10300941249244921,-0.10811391472816467
31,44,NNCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH,-0.15238259046324742,-0.18124239146709442
32,23,OOOOONCCCCCCCCHHHHHHHHH,-0.06310470985555616,-0.06581205129623413
33,32,OONNNNCCCCCCCCHHHHHHHHHHHHHHHHHH,-0.11010293561937123,-0.11233320832252502
34,21,OOONCCCCCCCCCCHHHHHHH,-0.04338401992506036,-0.04825495928525925
35,27,OOONCCCCCCCCCCHHHHHHHHHHHHH,-0.07647777412906942,-0.0815858319401741
36,22,OONNNNCCCCCCCCHHHHHHHH,-0.045593751285534445,-0.05214069038629532
37,28,OOOOOOOCCCCCCCHHHHHHHHHHHHHH,-0.0910204876857974,-0.09289775788784027
38,27,OONNNCCCCCCCCCHHHHHHHHHHHHH,-0.08436383719198792,-0.08810122311115265
39,18,OOOOOONNCCCCCCHHHH,0.0005823370438076125,-0.030646149069070816
40,31,ONCCCCCCCCCCCCHHHHHHHHHHHHHHHHH,-0.10700036674009938,-0.11010049283504486
41,25,ONNNNNCCCCCCCCHHHHHHHHHHH,-0.06377711416582432,-0.06674671173095703
42,26,OOOOOOOCCCCCCCHHHHHHHHHHHH,-0.07929607429544916,-0.0813455581665039
43,25,OOONCCCCCCCCCCHHHHHHHHHHH,-0.06861408918649703,-0.0719020888209343
44,33,OONCCCCCCCCCCCHHHHHHHHHHHHHHHHHHH,-0.11656735785405736,-0.11929372698068619
45,26,OOOCCCCCCCCCCCHHHHHHHHHHHH,-0.07669028642451359,-0.0781431645154953
46,25,ONCCCCCCCCCCCCHHHHHHHHHHH,-0.06996978189582248,-0.07586080580949783
47,36,NNNNCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHH,-0.13495754895234624,-0.13751786947250366
48,25,OONCCCCCCCCCCCHHHHHHHHHHH,-0.06867420636546573,-0.07197588682174683
49,24,OOOOOOOOCCCCCCHHHHHHHHHH,-0.062280848504288056,-0.06528380513191223
50,25,OOONCCCCCCCCCCHHHHHHHHHHH,-0.06823470096988515,-0.07042215019464493
51,26,NNCCCCCCCCCCCCHHHHHHHHHHHH,-0.06901105570216615,-0.07455144077539444
52,33,OONCCCCCCCCCCCHHHHHHHHHHHHHHHHHHH,-0.11764967600372866,-0.1192018985748291
53,30,NNCCCCCCCCCCCCHHHHHHHHHHHHHHHH,-0.1004378682980136,-0.1027580201625824
54,24,OOCCCCCCCCCCCCHHHHHHHHHH,-0.06519080513477893,-0.06795930117368698
55,24,OOOOCCCCCCCCCCHHHHHHHHHH,-0.06503867256688256,-0.06774476170539856
56,31,ONCCCCCCCCCCCCHHHHHHHHHHHHHHHHH,-0.10126988365304479,-0.10617702454328537
